Country,"Renewables as % of total
electricity generation","Electricity generation, all sources
(GWh)",source,URL
Afghanistan,86.1%,1034,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Albania,100.0%,5866,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Algeria,0.3%,64684,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Angola,54.5%,9438,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Argentina,30.7%,136466,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Armenia,29.6%,7392,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Aruba,17.8%,973,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Australia,14.4%,239145,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Austria,80.0%,56940,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Azerbaijan,7.8%,23300,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
